,Q,A
29,学术批评要坚持学术与学术对话， 不同学术观点的争议要采用的方法来进行,A
30,根据《学位论文作假行为处理办法》规定，为他人代写学位论文、出售学位论文或者组织学位论文买卖、代写的人员，属于在读学生的，其所在学校或者学位授予单位可以给予（ ）处分。,D
31,伪造和篡改可能导致的后果是,D
32,对科学研究中的不端行为更重要的是要从源头采取措施，教育为本、正本清源、回归科学，制止科学道德与学风蜕变趋势的发展，努力让学术风气回归到科学的轨道。作为解决科学道德和学风问题的保障的是,C
33,加强学术道德和学风建设，遏制学术不端行为，必须,D
34,导语也称前言、导言，通常在学位论文或篇幅较长的论文中出现，导语应明确交待该领域的学术史，不能闭门造、车自说自话。下列哪个选项不属于导语基本要素,C
35,与他人合作或者接受他人委托完成的发明创造，申请专利的权利根据合同的约定确定，该合同,C
36,以下哪项不属于学术共同体的特点。,D
37,在科研结果及运用中常见的问题中，下列属于科研道德范畴的是,D
0,以下关于“文献综述”的说法，错误的是,C
1,伪造和篡改可能导致的后果是,D
2,合著论者应联合署名，署名次序应按( )排序。,D
3,只有遵守学术规范，才能在学术共同体中得到认可，如果违反了学术规范，就会,C
4,一些作者把原作者的研究进行改头换面，再用自己的语言叙述出来，并当作自己的论述而不注明出处。这种行为虽然在表达上可能是作者自己的话， 实际上，作者只是挪用了别人的观点， 并不是作者自己的研究， 实际是一种剽窃行为。这种引用属于,A
5,对科学研究中的不端行为更重要的是要从源头采取措施，教育为本、正本清源、回归科学， 制止科学道德与学风蜕变趋势的发展， 努力让学术风气回归到科学的轨道。作为解决科学道德和学风问题的基础的是,A
6,科研人员在研究工作接受评审之前，就急于公开发表相关的、不成熟的研究报告，这种不当行为属于,A
7,对于研究生涉嫌学术失范行为的处理，应当坚持程序正当、证据充分等方   针，以及( )的原则。,D
8,中文引文注释的必要内容中，网络文献应标注,D
9,下列选项中不属于“抄袭”的是,D
10,在项目设计、数据材料采集分析、公布科研成果等方面没有保证数据的有效性和准确性。根据相关加强科研规范的措施和意见，这种行为违反了科研人员须   遵守科研规范中的,A
11,"关键词是指研究成果中起关键作用、最能代表成果中心内容特征的词或词组。关键词的选取也要遵循一定的学术规范,下列符合该规范的是",D
12,内容摘要也称提要，是学术成果的内容不加注释和评论的简短陈述。下列属于摘要囊括的内容的是,D
13,在学术论文署名时，其中一名作者可能为该研究提供了资金资助，可能是该学术领域的领军人物， 也可能仅仅为其他作者提供帮助但并未真正参与该研究， 他们并没有对研究做出符合作者身份要求的贡献。这种署名是被学界严格禁止的， 该署名属于,A
14,有的专家对某个申报人或某个申报单位有成见，或是申报项目的内容也正   是他自己想研究的，这时他故意打低分，表示不同意，这种情况违背了,A
15,按照《学位论文作假行为处理办法》规定，学位申请人员的学位论文出现购买、由他人代写、剽窃或者伪造数据等作假情形的，学位授予单位可以取消其学位申请资格；已经获得学位的，学位授予单位可以依法撤销其学位，并注销学位证书。取消学位申请资格或者撤销学位的处理决定应当向社会公布。从做出处理决定之日起至少 ( ) 年内，各学位授予单位不得再接受其学位申请。,C
16,未查阅过的文献是否可以转抄入自己的引文目录或参考文献目录中。,C
17,选题应具有可行性是指,A
18,以下关于“学术成果”的描述，错误的是,D
19,加强学术道德和学风建设，遏制学术不端行为，必须,D
20,科学道德和学风问题的本质是,C
21,引文应当是作者在撰写论著时确实参考或引用过的文献，如果为了给人一种阅读了大量文献资料、研究基础扎实的印象，而故意在论著中加入大量实际没有参考或引用过的、或者与本文论题根本不相干的文献，做不相关引用、无效引用。这种行为属于,A
22,根据《南京信息工程大学研究生学位论文学术不端行为检测工作办法》规定，下列检测结果视为“不合格”的是,D
23,科研不当行为与科研不端行为都属于科学研究中存在的严重问题，其中科研不当行为虽然没有直接触犯明确规定的研究行为的道德底线， 但也同样违反科学的目的、精神和科学研究事业的基本道德原则。下列不属于科研不当行为的是,C
24,学术乃天下之公器，只有通过学术批评才能去伪存真，明辨是非，发现真理，杜绝腐败，推动学术进步。不属于学术批评应遵循的原则是,C
25,论文署名不实也是一种常见的科研不当行为。下列不属于论文署名不实行   为的是,A
26,学术批评要坚持学术与学术对话， 不同学术观点的争议要采用的方法来进行,A
27,凡转引他人成果，应注明转引,D
28,学位论文的文献综述一般应在完成开题报告( )完成。,A
29,千百年来科技工作者探究出来的基本方法，是具有普适性和实用性的，是科学发现和技术创新的“器”。这说明科研工作者在科学研究上应具有,D
30,根据《关于科技工作者行为准则的若干意见》，科技工作者和有关科技管理机构在科研立项、科技成果的评审、鉴定、验收和奖励等活动中，相关的评价结论严禁滥用以下哪种用语,D
31,以下关于“直接引用”的说法，错误的是,D
32,高尚的学风道德会对科学文化的发育起到重要的作用。我国老一代科学家淡泊名利、勇攀高峰、无私奉献，以优良的科学道德和学术素养为科技工作者乃至全社会树立了光辉典范。但是目前，我国科学文化发育严重滞后于科学技术发展的内在要求，下列不属于这种严重滞后的表现的是,C
33,诚实守信是保障学术成果可靠性的前提，从事学术研究的人不应有任何不诚实的行为。下列哪个行为违背了诚实守信原则。,D
34,以下关于“综述”有关规定的说法，错误的是,C
35,根据《著作权法》第27 条，以下属于“适当引用”的是,D
36,踏实严谨的工作习惯是科研活动的基本要求。在科研工作中，每一个实验过程、每一条实验记录、每一个实验结果都来不得半点马虎，都需要科研人员如实记录，仔细整理，认真分析，得出结论。这种品质属于科研工作者应具备的,A
37,在课题申请中，不应超负荷申请，有的科技工作者同时参加了多个课题，应保证每年所有课题的时间加总之和不能超过()个月,D
38,科研道德考察的是科研人员自身的道德修养、品行和诚实及杜撰、抄袭、剽窃及学术不当行为产生的根源、表现、危害及对策。下列属于违反科研道德的是,C
0,科学道德和学风问题的本质是,C
1,以下说法中属于“剽窃”的是,C
2,在科研结果及运用中常见的问题中，下列属于科研道德范畴的是,D
3,"科研不当行为虽然没有违背科学活动的基本价值观，但却有严重的社会影响。
   下列哪一项不是科研不当行为的后果。",D
4,以下关于“参考文献”的说法，错误的是,C
5,一些作者把原作者的研究进行改头换面，再用自己的语言叙述出来，并当作自己的论述而不注明出处。这种行为虽然在表达上可能是作者自己的话， 实际上，作者只是挪用了别人的观点， 并不是作者自己的研究， 实际是一种剽窃行为。这种引用属于,A
6,学风是学术风气的简称，是学术共同体及其成员在学术研究中表现出来的特殊的社会风气。下列哪一现象不属于学风不正。,D
7,科研道德考察的是科研人员自身的道德修养、品行和诚实及杜撰、抄袭、剽窃及学术不当行为产生的根源、表现、危害及对策。下列属于违反科研道德的是,C
8,根据《著作权法》第27 条，以下属于“适当引用”的是,D
9,加强学术道德和学风建设，遏制学术不端行为，必须,D
10,科学共同体的沉淀是,C
11,凡转引他人成果，应注明转引,D
12,选取材料是搜集资料的重要环节。对研究资料进行区分和甄别是研究者的重要责任，研究者不应,D
13,学术批评要坚持学术与学术对话， 不同学术观点的争议要采用的方法来进行,A
14,学界公认的科研规范中，规定在参与各种推荐、评审、鉴定、答辩和评奖等活动中，要坚持客观公正的评价标准，坚持按章办事，不徇私情，自觉抵制不良社会风气的影响和干扰。这条原则属于当代科研工作者应该坚持的,D
15,下列不属于一稿多投现象的是,C
16,下列哪个不是当今社会的学风所包括的内容,D
17,以下关于“学术成果”的描述，错误的是,D
18,下列哪一项行为不属于科研不端行为。,C
19,中文引文注释其内容要遵守必要的学术规范。下列不正确的是,A
20,稿件原则上只能在一个刊物上发表，避免一稿多投，下列说法正确的是,A
21,未查阅过的文献是否可以转抄入自己的引文目录或参考文献目录中,C
22,学术界一般认为，在涉及到人的科研活动中要遵守学界公认的四项基本的伦理原则。下列不属于这四项基本原则的是,C
23,按照《学位论文作假行为处理办法》规定，一下属于所称学位论文作假行为的是,D
24,踏实严谨的工作习惯是科研活动的基本要求。在科研工作中，每一个实验过程、每一条实验记录、每一个实验结果都来不得半点马虎，都需要科研人员如实记录，仔细整理，认真分析，得出结论。这种品质属于科研工作者应具备的,A
25,对科学研究中的不端行为更重要的是要从源头采取措施，教育为本、正本清源、回归科学， 制止科学道德与学风蜕变趋势的发展， 努力让学术风气回归到科学的轨道。作为解决科学道德和学风问题的基础的是,A
26,根据《南京信息工程大学研究生学位论文学术不端行为检测工作办法》规定，下列哪种说法是正确的？论文复检不合格者，不受理其论文答辩申请，须推迟答辩，并在导师指导下对论文进行不少于 (  )个月的修改，再申请重新进行检测。,D
27,合著论者应联合署名，署名次序应按( )排序。,D
28,下列选项中不属于“抄袭”的是,D
29,诚实守信是保障学术成果可靠性的前提，从事学术研究的人不应有任何不诚实的行为。下列哪个行为违背了诚实守信原则。,D
30,有的专家对某个申报人或某个申报单位有成见，或是申报项目的内容也正   是他自己想研究的，这时他故意打低分，表示不同意，这种情况违背了,A
31,教育部《学位论文作假行为处理办法》（2012）规定，在读学生为他人代写学位论文、出售学位论文或者组织学位论文买卖，其所在学校或者学位授予单位对其最高处分是,D
32,科研人员在研究工作接受评审之前，就急于公开发表相关的、不成熟的研究报告，这种不当行为属于,A
33,引文应当是作者在撰写论著时确实参考或引用过的文献，如果为了给人一种阅读了大量文献资料、研究基础扎实的印象，而故意在论著中加入大量实际没有参考或引用过的、或者与本文论题根本不相干的文献，做不相关引用、无效引用。这种行为属于,A
34,中国科协《科技工作者科学道德规范（试行）》将学术不端行为界定为，在科学研究和学术活动中的各种造假、抄袭、剽窃和其他违背科学共同体惯例的行为。下列属于学术不端行为的是,A
35,任何成果均应在发表前经所有署名人 ( )，署名者应对该项成果承担相应   的学术责任、道义责任和法律责任。,C
36,以下关于“综述”有关规定的说法，错误的是,C
0,未查阅过的文献是否可以转抄入自己的引文目录或参考文献目录中。,C
1,有的专家对某个申报人或某个申报单位有成见，或是申报项目的内容也正   是他自己想研究的，这时他故意打低分，表示不同意，这种情况违背了,A
2,按照《学位论文作假行为处理办法》规定，一下属于所称学位论文作假行为的是,D
3,以下关于科研项目申请的做法中，正确的是,A
4,关于科学数据保存期限的规定，科学实验记录中一些关键的记录需要保存( )年,D
5,"科研不当行为虽然没有违背科学活动的基本价值观，但却有严重的社会影响。
   下列哪一项不是科研不当行为的后果。",D
6,对于研究生涉嫌学术失范行为的处理，应当坚持程序正当、证据充分等方   针，以及( )的原则。,D
7,根据《著作权法》第27 条，以下属于“适当引用”的是,D
8,中文引文注释其内容要遵守必要的学术规范。下列不正确的是,A
9,著名学者钱三强指出，“虽然科学没有国界，科学家却是有祖国的。”毋庸置疑，每位科研工作者都应具有一定的社会责任感和使命感， 这不仅要求我们要始终不渝地坚持以造福人类为研究的最终目标， 还要求我们对科学研究的社会影响负责。这种品质属于科研工作者应具备的,C
10,学术评价要遵循时间与空间双重制约的原则。空间制约是指评价任何理论成果，应当选择一定数量、与作者没有厉害关系的评价者。下列哪些评价者最不符合学术评价的空间制约原则,A
11,高尚的学风道德会对科学文化的发育起到重要的作用。我国老一代科学家淡泊名利、勇攀高峰、无私奉献，以优良的科学道德和学术素养为科技工作者乃至全社会树立了光辉典范。但是目前，我国科学文化发育严重滞后于科学技术发展的内在要求，下列不属于这种严重滞后的表现的是,C
12,按照《学位论文作假行为处理办法》规定，学位申请人员的学位论文出现购买、由他人代写、剽窃或者伪造数据等作假情形的，学位授予单位可以取消其学位申请资格；已经获得学位的，学位授予单位可以依法撤销其学位，并注销学位证书。取消学位申请资格或者撤销学位的处理决定应当向社会公布。从做出处理决定之日起至少 ( ) 年内，各学位授予单位不得再接受其学位申请。,C
13,根据《南京信息工程大学研究生学位论文学术不端行为检测工作办法》规定，下列哪种说法是正确的？论文复检不合格者，不受理其论文答辩申请，须推迟答辩，并在导师指导下对论文进行不少于 (  )个月的修改，再申请重新进行检测。,D
14,学术界一般认为，在涉及到人的科研活动中要遵守学界公认的四项基本的伦理原则。下列不属于这四项基本原则的是,C
15,以下哪项不属于学术共同体的特点。,D
16,选题应具有可行性是指,A
17,下列属于科研伦理决策过程的是,D
18,只有遵守学术规范，才能在学术共同体中得到认可，如果违反了学术规范，就会,C
19,解决科学道德和学风问题， 关键在于抓好教育、制度和监督三个环节教育是( )，制度是( )监督是( )，惩防结合、标本兼治。,A
20,论文署名不实也是一种常见的科研不当行为。下列不属于论文署名不实行   为的是,A
21,学术批评要坚持学术与学术对话， 不同学术观点的争议要采用的方法来进行,A
22,下列不属于一稿多投现象的是,C
23,下列关于“署名”的说法，错误的是,D
24,科学道德的思想内核是,A
25,千百年来科技工作者探究出来的基本方法，是具有普适性和实用性的，是科学发现和技术创新的“器”。这说明科研工作者在科学研究上应具有,D
26,中国科协的一项调查发现， 38.6%的科技工作者自认为对科研道德和学术规范缺乏足够了解， 49.6%的科技工作者表示自己没有系统的了解和学习过科研道德和学术规范。这种现象所反映出在科学道德和学风问题中应该,A
27,对科学研究中的不端行为更重要的是要从源头采取措施，教育为本、正本清源、回归科学，制止科学道德与学风蜕变趋势的发展，努力让学术风气回归到科学的轨道。作为解决科学道德和学风问题的保障的是,C
28,诚实守信是保障学术成果可靠性的前提，从事学术研究的人不应有任何不诚实的行为。下列哪个行为违背了诚实守信原则。,D
29,学界公认的科研规范中，规定在参与各种推荐、评审、鉴定、答辩和评奖等活动中，要坚持客观公正的评价标准，坚持按章办事，不徇私情，自觉抵制不良社会风气的影响和干扰。这条原则属于当代科研工作者应该坚持的,D
30,学位论文的文献综述一般应在完成开题报告( )完成。,A
31,在科研结果及运用中常见的问题中，下列属于科研道德范畴的是,D
32,科研规范主要是指从事科研活动的行为，其主体是,D
33,以下关于“综述”有关规定的说法，错误的是,C
34,科学研究是站在“巨人的肩膀”上的活动，对于前人的研究成果我们可以吸收和借鉴，但是借鉴的形式需要规范。我国国家标准局2005 年发布并实施的《文   后参考文献著录规则》，在国内出版的论著文献可以参考这一标准。下列属于引   用时需要注意的是,D
35,我国司法实践中认定抄袭和剽窃的标准有三， 其中第二条标准对剽窃者使用他人作品是否超出了“适当引用” 的范围做了“量”和“质”的认定。对引用的“量”，我国《图书期刊保护试行条例实施细则》中的第十五条有明确规定： 凡引用一人或多人的作品，所引用的总量不得超过被引用作品的,A
36,科研规范具有( )和( )的规制性安排。,D
37,"同行、同事、同学为增加论文篇数以达到绩效考核标准，或获得职称晋升，或获得到其他回报，而彼此之间建立互惠协议，相互“搭车”,在对方的论著、学术论文中相互署名。这种行为是被严格禁止的，该署名属于",C
38,根据《南京信息工程大学研究生学位论文学术不端行为检测工作办法》规定，下列检测结果视为“合格”的是,C
39,伪造和篡改可能导致的后果是,D
40,中文引文注释的必要内容中，网络文献应标注,D
0,以下关于“文献综述”的说法，错误的是,C
1,任何成果均应在发表前经所有署名人 ( )，署名者应对该项成果承担相应   的学术责任、道义责任和法律责任。,C
2,科研规范主要是指从事科研活动的行为，其主体是,D
3,诚实守信是保障学术成果可靠性的前提，从事学术研究的人不应有任何不诚实的行为。下列哪个行为违背了诚实守信原则。,D
4,中文引文注释其内容要遵守必要的学术规范。下列不正确的是,A
5,下列属于科研伦理决策过程的是,D
6,以下关于“综述”有关规定的说法，错误的是,C
7,中国科协《科技工作者科学道德规范（试行）》将学术不端行为界定为，在科学研究和学术活动中的各种造假、抄袭、剽窃和其他违背科学共同体惯例的行为。下列属于学术不端行为的是,A
8,在课题申请中，不应超负荷申请，有的科技工作者同时参加了多个课题，应保证每年所有课题的时间加总之和不能超过()个月,D
9,科研道德考察的是科研人员自身的道德修养、品行和诚实及杜撰、抄袭、剽窃及学术不当行为产生的根源、表现、危害及对策。下列属于违反科研道德的是,C
10,科研规范具有( )和( )的规制性安排。,D
11,下列哪一项行为不属于科研不端行为。,C
12,有的专家对某个申报人或某个申报单位有成见，或是申报项目的内容也正   是他自己想研究的，这时他故意打低分，表示不同意，这种情况违背了,A
13,加强学术道德和学风建设，遏制学术不端行为，必须,D
14,"科研不当行为虽然没有违背科学活动的基本价值观，但却有严重的社会影响。
   下列哪一项不是科研不当行为的后果。",D
15,学位论文的文献综述一般应在完成开题报告( )完成。,A
16,下列选项中不属于“抄袭”的是,D
17,未查阅过的文献是否可以转抄入自己的引文目录或参考文献目录中。,C
18,署名问题关乎学风建设，署名者要对其成果承担以下什么责任,D
19,学术批评要坚持学术与学术对话， 不同学术观点的争议要采用的方法来进行,A
20,在高等学校中，有些研究活动是为了对学生进行相关的学术训练.下面不属于这种训练的目的的是,A
21,根据《学位论文作假行为处理办法》规定，为他人代写学位论文、出售学位论文或者组织学位论文买卖、代写的人员，属于在读学生的，其所在学校或者学位授予单位可以给予（ ）处分。,D
22,教育部《学位论文作假行为处理办法》（2012） 的主要法律依据是《中华人民共和国学位条例》以及,A
23,以下哪种行为不属于学术不端行为。,D
24,学术评价是同行专家或学术机构对评价对象符合特定学术标准的程度做出权威判断的学术活动。下列不属于学术评价的是,C
25,关于科学数据保存期限的规定，科学实验记录中一些关键的记录需要保存( )年,D
26,凡转引他人成果，应注明转引,D
27,在项目设计、数据材料采集分析、公布科研成果等方面没有保证数据的有效性和准确性。根据相关加强科研规范的措施和意见，这种行为违反了科研人员须   遵守科研规范中的,A
28,千百年来科技工作者探究出来的基本方法，是具有普适性和实用性的，是科学发现和技术创新的“器”。这说明科研工作者在科学研究上应具有,D
29,伪造和篡改可能导致的后果是,D
30,中国科协的一项调查发现， 38.6%的科技工作者自认为对科研道德和学术规范缺乏足够了解， 49.6%的科技工作者表示自己没有系统的了解和学习过科研道德和学术规范。这种现象所反映出在科学道德和学风问题中应该,A
31,按照2009 年9 月中国科协七届十一次常委会议审议通过的《科学道德规范（试行）》第九条规定，选拔和举荐人才的主要标准不包含下面哪项。,D
32,"关于科学数据保存期限的规定,一般科学实验记录应当至少保存()年",C
33,根据《关于科技工作者行为准则的若干意见》，科技工作者和有关科技管理机构在科研立项、科技成果的评审、鉴定、验收和奖励等活动中，相关的评价结论严禁滥用以下哪种用语,D
0,在课题申请中，不应超负荷申请，有的科技工作者同时参加了多个课题，应保证每年所有课题的时间加总之和不能超过()个月,D
1,下列关于“署名”的说法，错误的是,D
2,学界公认的科研规范中，规定在参与各种推荐、评审、鉴定、答辩和评奖等活动中，要坚持客观公正的评价标准，坚持按章办事，不徇私情，自觉抵制不良社会风气的影响和干扰。这条原则属于当代科研工作者应该坚持的,D
3,选取材料是搜集资料的重要环节。对研究资料进行区分和甄别是研究者的重要责任，研究者不应,D
4,著名学者钱三强指出，“虽然科学没有国界，科学家却是有祖国的。”毋庸置疑，每位科研工作者都应具有一定的社会责任感和使命感， 这不仅要求我们要始终不渝地坚持以造福人类为研究的最终目标， 还要求我们对科学研究的社会影响负责。这种品质属于科研工作者应具备的,C
5,下列哪个不是当今社会的学风所包括的内容,D
6,凡转引他人成果，应注明转引,D
7,在科研结果及运用中常见的问题中，下列属于科研道德范畴的是,D
8,加强学术道德和学风建设，遏制学术不端行为，必须,D
9,以下关于“参考文献”的说法，错误的是,C
10,我国司法实践中认定抄袭和剽窃的标准有三， 其中第二条标准对剽窃者使用他人作品是否超出了“适当引用” 的范围做了“量”和“质”的认定。对引用的“量”，我国《图书期刊保护试行条例实施细则》中的第十五条有明确规定： 凡引用一人或多人的作品，所引用的总量不得超过被引用作品的,A
11,学术评价是同行专家或学术机构对评价对象符合特定学术标准的程度做出权威判断的学术活动。下列不属于学术评价的是,C
12,科学研究是站在“巨人的肩膀”上的活动，对于前人的研究成果我们可以吸收和借鉴，但是借鉴的形式需要规范。我国国家标准局2005 年发布并实施的《文   后参考文献著录规则》，在国内出版的论著文献可以参考这一标准。下列属于引   用时需要注意的是,D
13,署名问题关乎学风建设，署名者要对其成果承担以下什么责任,D
14,中国科协《科技工作者科学道德规范（试行）》将学术不端行为界定为，在科学研究和学术活动中的各种造假、抄袭、剽窃和其他违背科学共同体惯例的行为。下列属于学术不端行为的是,A
15,稿件原则上只能在一个刊物上发表，避免一稿多投，下列说法正确的是,A
16,科研人员在研究工作接受评审之前，就急于公开发表相关的、不成熟的研究报告，这种不当行为属于,A
17,科研不当行为与科研不端行为都属于科学研究中存在的严重问题，其中科研不当行为虽然没有直接触犯明确规定的研究行为的道德底线， 但也同样违反科学的目的、精神和科学研究事业的基本道德原则。下列不属于科研不当行为的是,C
18,有的专家对某个申报人或某个申报单位有成见，或是申报项目的内容也正   是他自己想研究的，这时他故意打低分，表示不同意，这种情况违背了,A
19,在项目设计、数据材料采集分析、公布科研成果等方面没有保证数据的有效性和准确性。根据相关加强科研规范的措施和意见，这种行为违反了科研人员须   遵守科研规范中的,A
20,以下关于“综述”有关规定的说法，错误的是,C
21,踏实严谨的工作习惯是科研活动的基本要求。在科研工作中，每一个实验过程、每一条实验记录、每一个实验结果都来不得半点马虎，都需要科研人员如实记录，仔细整理，认真分析，得出结论。这种品质属于科研工作者应具备的,A
22,"科研不当行为虽然没有违背科学活动的基本价值观，但却有严重的社会影响。
   下列哪一项不是科研不当行为的后果。",D
23,中文引文注释的必要内容中，网络文献应标注,D
24,关于科学数据保存期限的规定，科学实验记录中一些关键的记录需要保存( )年,D
25,根据《学位论文作假行为处理办法》规定，为他人代写学位论文、出售学位论文或者组织学位论文买卖、代写的人员，属于在读学生的，其所在学校或者学位授予单位可以给予（ ）处分。,D
26,中文引文注释其内容要遵守必要的学术规范。下列不正确的是,A
27,下列不属于一稿多投现象的是,C
28,科学共同体的沉淀是,C
29,按照2009 年9 月中国科协七届十一次常委会议审议通过的《科学道德规范（试行）》第九条规定，选拔和举荐人才的主要标准不包含下面哪项。,D
30,以下关于“文献综述”的说法，错误的是,C
31,在学术论文署名时，其中一名作者可能为该研究提供了资金资助，可能是该学术领域的领军人物， 也可能仅仅为其他作者提供帮助但并未真正参与该研究， 他们并没有对研究做出符合作者身份要求的贡献。这种署名是被学界严格禁止的， 该署名属于,A
32,选题应具有可行性是指,A
0,伪造和篡改可能导致的后果是,D
1,引文应当是作者在撰写论著时确实参考或引用过的文献，如果为了给人一种阅读了大量文献资料、研究基础扎实的印象，而故意在论著中加入大量实际没有参考或引用过的、或者与本文论题根本不相干的文献，做不相关引用、无效引用。这种行为属于,A
2,教育部《学位论文作假行为处理办法》（2012） 的主要法律依据是《中华人民共和国学位条例》以及,A
3,根据《关于科技工作者行为准则的若干意见》，科技工作者和有关科技管理机构在科研立项、科技成果的评审、鉴定、验收和奖励等活动中，相关的评价结论严禁滥用以下哪种用语,D
4,未查阅过的文献是否可以转抄入自己的引文目录或参考文献目录中。,C
5,学界公认的科研规范中，规定在参与各种推荐、评审、鉴定、答辩和评奖等活动中，要坚持客观公正的评价标准，坚持按章办事，不徇私情，自觉抵制不良社会风气的影响和干扰。这条原则属于当代科研工作者应该坚持的,D
6,学术评价要遵循时间与空间双重制约的原则。空间制约是指评价任何理论成果，应当选择一定数量、与作者没有厉害关系的评价者。下列哪些评价者最不符合学术评价的空间制约原则,A
7,科研不当行为与科研不端行为都属于科学研究中存在的严重问题，其中科研不当行为虽然没有直接触犯明确规定的研究行为的道德底线， 但也同样违反科学的目的、精神和科学研究事业的基本道德原则。下列不属于科研不当行为的是,C
8,中国科协《科技工作者科学道德规范（试行）》将学术不端行为界定为，在科学研究和学术活动中的各种造假、抄袭、剽窃和其他违背科学共同体惯例的行为。下列属于学术不端行为的是,A
9,以下关于“综述”有关规定的说法，错误的是,C
10,学术界一般认为，在涉及到人的科研活动中要遵守学界公认的四项基本的伦理原则。下列不属于这四项基本原则的是,C
11,科学道德的思想内核是,A
12,踏实严谨的工作习惯是科研活动的基本要求。在科研工作中，每一个实验过程、每一条实验记录、每一个实验结果都来不得半点马虎，都需要科研人员如实记录，仔细整理，认真分析，得出结论。这种品质属于科研工作者应具备的,A
13,在课题申请中，不应超负荷申请，有的科技工作者同时参加了多个课题，应保证每年所有课题的时间加总之和不能超过()个月,D
14,诚实守信是保障学术成果可靠性的前提，从事学术研究的人不应有任何不诚实的行为。下列哪个行为违背了诚实守信原则。,D
15,千百年来科技工作者探究出来的基本方法，是具有普适性和实用性的，是科学发现和技术创新的“器”。这说明科研工作者在科学研究上应具有,D
16,选题应具有可行性是指,A
